lead_id,source_record_type,source_entity_id,source_project_id,project_name,unit_id,purpose,unit_type,bedrooms_min,area_sqft,budget_min,budget_max,currency,location,timeline,name,phone,email,lead_score,lead_grade,sales_handoff_summary,source_url,kb_source,unknown_fields
unknown_kb_unit_0141,kb_inventory_unit,836256dc_a305_f111_8407_70a8a5232028_1br_type_b,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,836256dc_a305_f111_8407_70a8a5232028_1br_type_b,unknown,1 Bedroom Type B,1,1112.9,2090753.29,2090753.29,AED,Ajman / Al Nakheel - Ajman Corniche / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Dusit-Thani-Brochure.pdf#page=12,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0142,kb_inventory_unit,836256dc_a305_f111_8407_70a8a5232028_2br_type_a,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,836256dc_a305_f111_8407_70a8a5232028_2br_type_a,unknown,2 Bedroom Type A,2,1680.4,3418116.49,3418116.49,AED,Ajman / Al Nakheel - Ajman Corniche / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Dusit-Thani-Brochure.pdf#page=14,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0143,kb_inventory_unit,836256dc_a305_f111_8407_70a8a5232028_2br_type_b,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,836256dc_a305_f111_8407_70a8a5232028_2br_type_b,unknown,2 Bedroom Type B,2,1767.0,3418116.49,3418116.49,AED,Ajman / Al Nakheel - Ajman Corniche / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Dusit-Thani-Brochure.pdf#page=16,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0144,kb_inventory_unit,836256dc_a305_f111_8407_70a8a5232028_3br_type_a,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,836256dc_a305_f111_8407_70a8a5232028_3br_type_a,unknown,3 Bedroom Type A,3,2444.5,4905850.88,4905850.88,AED,Ajman / Al Nakheel - Ajman Corniche / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Dusit-Thani-Brochure.pdf#page=18,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0145,kb_inventory_unit,836256dc_a305_f111_8407_70a8a5232028_3br_type_b,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,836256dc_a305_f111_8407_70a8a5232028_3br_type_b,unknown,3 Bedroom Type B,3,2404.7,4905850.88,4905850.88,AED,Ajman / Al Nakheel - Ajman Corniche / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Dusit-Thani-Brochure.pdf#page=20,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0146,kb_inventory_unit,836256dc_a305_f111_8407_70a8a5232028_4br,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,836256dc_a305_f111_8407_70a8a5232028_4br,unknown,4 Bedroom,4,2776.9,5721508.19,5721508.19,AED,Ajman / Al Nakheel - Ajman Corniche / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Dusit-Thani-Brochure.pdf#page=22,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0147,kb_inventory_unit,ed194b08_59aa_f011_a2e0_00155d119f3e_studio_unit_111,ed194b08_59aa_f011_a2e0_00155d119f3e,Mawjan,ed194b08_59aa_f011_a2e0_00155d119f3e_studio_unit_111,unknown,Studio,0,585.79,583000,583000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Mawjan-Brochure.pdf#page=26,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0148,kb_inventory_unit,ed194b08_59aa_f011_a2e0_00155d119f3e_1br_unit_104,ed194b08_59aa_f011_a2e0_00155d119f3e,Mawjan,ed194b08_59aa_f011_a2e0_00155d119f3e_1br_unit_104,unknown,One Bedroom Apartment,1,1659.64,1200000,1200000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Mawjan-Brochure.pdf#page=28,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0149,kb_inventory_unit,ed194b08_59aa_f011_a2e0_00155d119f3e_1br_unit_310,ed194b08_59aa_f011_a2e0_00155d119f3e,Mawjan,ed194b08_59aa_f011_a2e0_00155d119f3e_1br_unit_310,unknown,One Bedroom Apartment,1,1007.36,1200000,1200000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Mawjan-Brochure.pdf#page=29,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0150,kb_inventory_unit,ed194b08_59aa_f011_a2e0_00155d119f3e_2br_unit_101,ed194b08_59aa_f011_a2e0_00155d119f3e,Mawjan,ed194b08_59aa_f011_a2e0_00155d119f3e_2br_unit_101,unknown,Two Bedroom Apartment,2,2892.29,2000000,2000000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Mawjan-Brochure.pdf#page=33,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0151,kb_inventory_unit,ed194b08_59aa_f011_a2e0_00155d119f3e_2br_unit_307,ed194b08_59aa_f011_a2e0_00155d119f3e,Mawjan,ed194b08_59aa_f011_a2e0_00155d119f3e_2br_unit_307,unknown,Two Bedroom Apartment,2,1801.23,2000000,2000000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Mawjan-Brochure.pdf#page=34,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0152,kb_inventory_unit,ed194b08_59aa_f011_a2e0_00155d119f3e_2br_unit_311,ed194b08_59aa_f011_a2e0_00155d119f3e,Mawjan,ed194b08_59aa_f011_a2e0_00155d119f3e_2br_unit_311,unknown,Two Bedroom Apartment,2,1884.77,2000000,2000000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Mawjan-Brochure.pdf#page=35,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0153,kb_inventory_unit,ed194b08_59aa_f011_a2e0_00155d119f3e_3br_unit_102,ed194b08_59aa_f011_a2e0_00155d119f3e,Mawjan,ed194b08_59aa_f011_a2e0_00155d119f3e_3br_unit_102,unknown,Three Bedroom Apartment,3,2640.69,2700000,2700000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Mawjan-Brochure.pdf#page=38,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
